Your branch is up to date with 'origin/master'.
HEAD is now at 14022d5 build file: guide_AR_02122024_08_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-12-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-12-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-12-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-12-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-12-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-12-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-12-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-12-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-12-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-12-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-12-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-12-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-12-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-12-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-12-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-10 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-10 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-11 | [32mOK[39m - Orange
