Your branch is up to date with 'origin/master'.
HEAD is now at b5b1442 build file: guide_FR_03112025_05_47.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-12 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-11-13 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 0 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 5.26 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 10.53 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 15.79 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 21.05 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 26.32 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 31.58 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 36.84 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 42.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 47.37 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 52.63 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 57.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 63.16 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 68.42 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 73.68 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 78.95 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 84.21 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 89.47 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 94.74 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 5.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 11.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 16.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 22.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 27.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 33.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 38.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 44.44 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 50 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 55.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 61.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 66.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 72.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 77.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 83.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 88.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 94.44 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 57.14 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 57.14 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-10[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-10 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-11[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-11 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-11 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-11 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-11 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-11 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-11 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-12[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-12 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-12 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-12 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-12 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-12 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-12 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-12 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-13[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-13 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-13 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-13 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-13 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-13 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-13 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-05 | [33mOK [39m- From Cache 
