Your branch is up to date with 'origin/master'.
HEAD is now at f484f90 build file: guide_FR_10042025_05_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-16 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-17 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-18 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-19 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-20 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-21[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-21 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-21 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-21 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-14 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-15 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-16 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-17 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-18 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-19 93.33 % | [32mOK[39m - MyCanal
