Your branch is up to date with 'origin/master'.
HEAD is now at 8075e03 build file: guide_FR_24042023_05_13.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-26 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-27 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-28 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 6000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 3000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 2000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 1500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 1000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 857.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 750 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 666.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 545.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 461.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 428.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 375 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 352.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 333.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 315.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 285.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 272.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 260.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 250 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 230.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 222.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 214.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 206.9 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 193.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 187.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 181.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 176.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 166.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 162.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 157.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 153.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 146.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 142.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 139.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 136.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 130.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 127.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 125 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 122.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 117.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 115.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 113.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 111.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 107.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 105.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 103.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 101.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 7200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 1440 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 1028.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 654.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 553.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 423.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 378.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 313.04 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 288 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 248.28 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 232.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 205.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 194.59 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 175.61 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 167.44 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 153.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 146.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 135.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 130.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 122.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 118.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 110.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 107.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 101.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 100 % | [31mHS[39m
