Your branch is up to date with 'origin/master'.
HEAD is now at c0b2486 build file: guide_FR_26012023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 2.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 4.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 6.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 8.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 11.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 13.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 15.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 17.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 22.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 26.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 28.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 31.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 37.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 42.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 44.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 46.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 48.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 51.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 53.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 55.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 57.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 62.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 64.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 68.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 71.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 73.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 75.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 82.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 84.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 86.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 91.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 93.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 95.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-03 97.78 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-04 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 2.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 4.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 6.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 8.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 10.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 13.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 15.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 17.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 19.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 21.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 23.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 26.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 28.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 30.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 32.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 34.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 36.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 36.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 39.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 41.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 41.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 43.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 45.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 47.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 52.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 54.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 56.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 58.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 60.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 63.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 65.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 67.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 69.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 71.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 73.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 76.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 78.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 80.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 82.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 84.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 86.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 89.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 91.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 93.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 95.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 97.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 4.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 7.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 9.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 11.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 14.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 19.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 21.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 23.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 28.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 30.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 38.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 40.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 42.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 45.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 52.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 54.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 57.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 59.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 64.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 71.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 76.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 78.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 80.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 85.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 90.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 95.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 97.62 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-02 | [33mOK [39m- From Cache 
