Your branch is up to date with 'origin/master'.
HEAD is now at cbc5934 build file: guide_FR_29082024_05_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 95.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 4.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 8.7 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 13.04 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 17.39 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 21.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 26.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 30.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 34.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 39.13 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 43.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 47.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 52.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 56.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 60.87 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 65.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 69.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 73.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 78.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 82.61 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 86.96 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 91.3 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-05 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-06 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 7.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 15.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 23.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 30.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 38.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 46.15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 53.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 61.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 69.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 76.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 84.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 92.31 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 7.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 15.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 23.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 30.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 38.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 46.15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 53.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 61.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 69.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 76.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 84.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-07 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-08 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-09-09 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 93.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-03 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 94.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-04 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 95.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 4.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 9.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 13.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 18.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 22.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 27.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 31.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 36.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 40.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 45.45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 54.55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 59.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 63.64 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 68.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 72.73 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 77.27 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 81.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 86.36 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 90.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-09-05 95.45 % | [32mOK[39m - MyCanal
