Your branch is up to date with 'origin/master'.
HEAD is now at f4c7300 build file: guide_AR_30122024_08_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-08 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-09 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-07 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-08 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-09 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-06 | [33mOK [39m- From Cache 
