Your branch is up to date with 'origin/master'.
HEAD is now at 1993f80 build file: guide_FR_15022024_05_24.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-25 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 6.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 18.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 31.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 43.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 56.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 68.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 81.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 93.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 6.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 18.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 31.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 43.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 56.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 68.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 81.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-02-26 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 96.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-23 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-24 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-25 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-02-26 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-02-22 | [33mOK [39m- From Cache 
