Your branch is up to date with 'origin/master'.
HEAD is now at f9d122e build file: guide_FR_04032024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-03-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 7.69 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 15.38 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 23.08 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 30.77 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 38.46 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 46.15 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 53.85 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 61.54 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 69.23 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 76.92 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 84.62 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 92.31 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 7.69 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 15.38 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 23.08 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 30.77 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 38.46 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 46.15 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 53.85 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 61.54 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 69.23 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 76.92 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 84.62 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-12 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-03-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-12 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-13 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-03-14 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-03-12 95 % | [32mOK[39m - MyCanal
