Your branch is up to date with 'origin/master'.
HEAD is now at 110d93a build file: guide_FR_08092025_05_45.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 87.5 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 10 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 20 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 30 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 40 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 60 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 70 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 11.11 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 22.22 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 33.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 44.44 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 55.56 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 66.67 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 88.89 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 94.44 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 5.26 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 10.53 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 15.79 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 21.05 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 26.32 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 31.58 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 36.84 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 42.11 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 47.37 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 52.63 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 57.89 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 63.16 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 68.42 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 73.68 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 78.95 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 84.21 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 85.71 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 92.86 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 7.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 21.43 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 35.71 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 50 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 64.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 71.43 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-16[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-16 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-16 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-16 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-16 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-16 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-16 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-16 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-17[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-17 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-17 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-17 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-17 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-17 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-17 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-17 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-17 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-18[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-18 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-18 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-18 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-18 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 80 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 11.11 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 22.22 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 44.44 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 55.56 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-12 77.78 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-16[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-16 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-16 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-16 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-16 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-16 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-17[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-17 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-17 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-17 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-17 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-17 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-18[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-18 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-18 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-18 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-18 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-12 | [33mOK [39m- From Cache 
