Your branch is up to date with 'origin/master'.
HEAD is now at 1b16079 build file: guide_FR_12082023_18_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 1.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 2.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 2.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 3.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 4.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 4.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 5.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 6.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 6.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 7.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 8.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 9.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 9.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 10.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 11.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 11.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 12.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 13.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 13.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 14.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 15.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 15.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 16.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 17.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 18.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 18.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 19.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 20.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 20.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 21.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 22.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 22.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 23.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 24.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 25.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 26.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 27.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 27.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 28.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 29.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 29.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 30.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 31.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 31.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 32.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 33.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 34.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 34.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 35.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 36.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 36.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 37.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 38.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 38.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 39.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 40.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 40.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 41.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 42.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 43.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 43.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 44.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 45.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 45.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 46.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 47.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 47.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 48.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 49.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 50.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 51.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 52.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 52.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 53.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 54.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 54.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 55.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 56.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 56.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 57.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 58.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 59.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 59.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 60.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 61.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 61.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 62.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 63.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 63.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 64.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 65.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 65.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 66.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 67.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 68.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 68.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 69.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 70.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 70.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 71.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 72.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 72.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 73.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 74.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 75.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 76.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 77.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 77.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 78.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 79.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 79.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 80.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 81.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 81.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 82.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 83.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 84.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 84.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 85.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 86.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 86.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 87.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 88.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 88.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 89.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 90.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 90.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 91.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 92.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 93.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 93.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 94.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 95.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 95.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 96.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 97.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 97.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 98.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 99.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 1.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 2.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 2.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 3.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 4.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 4.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 5.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 6.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 6.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 7.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 8.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 9.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 9.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 10.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 11.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 11.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 12.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 13.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 13.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 14.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 15.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 15.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 16.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 17.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 18.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 18.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 19.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 20.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 20.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 21.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 22.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 22.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 23.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 24.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 25.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 26.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 27.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 27.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 28.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 29.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 29.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 30.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 31.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 31.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 32.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 33.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 34.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 34.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 35.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 36.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 36.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 37.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 38.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 38.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 39.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 40.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 40.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 41.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 42.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 43.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 43.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 44.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 45.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 45.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 46.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 47.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 47.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 48.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 49.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 50.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 51.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 52.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 52.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 53.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 54.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 54.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 55.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 56.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 56.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 57.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 58.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 59.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 59.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 60.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 61.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 61.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 62.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 63.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 63.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 64.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 65.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 65.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 66.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 67.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 68.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 68.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 69.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 70.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 70.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 71.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 72.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 72.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 73.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 74.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 75.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 76.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 77.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 77.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 78.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 79.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 79.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 80.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 81.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 81.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 82.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 83.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 84.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 84.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 85.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 86.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 86.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 87.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 88.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 88.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 89.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 90.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 90.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 91.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 92.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 93.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 93.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 94.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 95.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 95.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 96.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 97.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 97.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 98.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-21 99.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-20 | [32mOK[39m - Telerama
