Your branch is up to date with 'origin/master'.
HEAD is now at 8e22cf5 build file: guide_FR_15092025_05_46.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-25[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-25 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-25 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-25 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-25 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-25 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-25 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-25 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-23 97.78 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 97.62 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 83.33 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 85.71 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 88.1 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 90.48 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 92.86 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 95.24 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 97.62 % (1/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 0 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 2.33 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 4.65 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 6.98 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 9.3 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 11.63 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 13.95 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 16.28 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 18.6 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 20.93 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 23.26 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 25.58 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 27.91 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 30.23 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 32.56 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 34.88 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 37.21 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 39.53 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 41.86 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 44.19 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 46.51 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 48.84 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 51.16 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 53.49 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 55.81 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 58.14 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 60.47 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 62.79 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 65.12 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 67.44 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 69.77 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 72.09 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 74.42 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 76.74 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 79.07 % (2/2)[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-23 81.4 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-24 | [32mOK[39m - TV5Global
