Your branch is up to date with 'origin/master'.
HEAD is now at 0af68e2 build file: guide_17022022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-02-21 | [31mHS[39m
