Your branch is up to date with 'origin/master'.
HEAD is now at b900181 build file: guide_AR_26092024_06_43.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 10 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 15 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 30 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 45 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 55 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 70 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 85 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 90 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-01 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 10 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 15 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 20 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 30 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 40 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 45 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 55 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 60 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 70 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 80 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 85 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 90 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-01 | [33mOK [39m- From Cache 
