Your branch is up to date with 'origin/master'.
HEAD is now at f746453 build file: guide_FR_13032022_18_13.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 0 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 25 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 50 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 75 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 96.43 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 0 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 25 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 50 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 75 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 0 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 0 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-14 | [33mOK [39m- From Cache 
