Your branch is up to date with 'origin/master'.
HEAD is now at cc6f4a0 build file: guide_AR_18072024_07_09.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-23 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-24 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 94.74 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-25 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 95.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 4.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 20.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 29.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 45.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 54.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 70.83 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 79.17 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-26 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 92.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-27 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 3.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 7.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 11.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 15.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 19.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 23.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 26.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 30.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 34.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 38.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 42.31 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 46.15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 53.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 57.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 61.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 65.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 69.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 73.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 76.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 80.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 84.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 88.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 92.31 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 96.15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 3.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 7.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 11.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 15.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 19.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 23.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 26.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 30.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 34.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 38.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 42.31 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 46.15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 53.85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 57.69 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 61.54 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 65.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 69.23 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 73.08 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 76.92 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 80.77 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 84.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 88.46 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 92.31 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-28 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-07-29 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-07-22 | [33mOK [39m- From Cache 
