Your branch is up to date with 'origin/master'.
HEAD is now at 101686f build file: guide_FR_21092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-02 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-29 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 91.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-30 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-01 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-02 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 96.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-29 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 96.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-30 96.43 % | [32mOK[39m - MyCanal
