Your branch is up to date with 'origin/master'.
HEAD is now at 5a3e519 build file: guide_FR_26122022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (69/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (69/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 96.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-03 96.97 % | [32mOK[39m - MyCanalCH
