Your branch is up to date with 'origin/master'.
HEAD is now at 20e9481 build file: guide_FR_17072025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-21 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-22 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-23 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-24 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-25 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-26 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-21 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-22 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-23 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-24 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-25 93.75 % | [32mOK[39m - MyCanal
