Your branch is up to date with 'origin/master'.
HEAD is now at 0334f29 build file: guide_FR_17032025_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 0 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 5.56 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 11.11 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 16.67 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 22.22 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 27.78 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 33.33 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 38.89 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 44.44 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 50 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 55.56 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 61.11 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 66.67 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 72.22 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 77.78 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 83.33 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 88.89 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-26 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 0 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 4.76 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 9.52 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 14.29 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 19.05 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 23.81 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 28.57 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 33.33 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 38.1 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 42.86 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 47.62 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 52.38 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 57.14 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 61.9 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 66.67 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 71.43 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 76.19 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 80.95 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 85.71 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 90.48 %[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-27 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-03-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-03-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-03-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-25[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-25 0 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-25 16.67 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-25 33.33 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-25 50 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-25 66.67 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-25 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-26[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-26 0 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-26 16.67 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-26 33.33 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-26 50 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-26 66.67 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-26 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-27[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-27 0 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-27 16.67 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-27 33.33 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-27 50 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-27 66.67 %[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-27 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-20 | [33mOK [39m- From Cache 
