Your branch is up to date with 'origin/master'.
HEAD is now at 2b331b4 build file: guide_FR_23012023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-01-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-02-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-01-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-01-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-01-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-01-31 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-01 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-02 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-01-30 | [33mOK [39m- From Cache 
