Your branch is up to date with 'origin/master'.
HEAD is now at 6c86fa0 build file: guide_FR_22092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 7.69 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 15.38 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 23.08 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 30.77 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 38.46 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 46.15 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 53.85 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 61.54 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 69.23 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 76.92 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 84.62 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 92.31 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-02[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-02 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-02 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-02 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-02 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-02 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-02 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-02 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 2.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 4.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 6.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 11.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 13.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 15.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 20.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 22.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 29.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 31.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 34.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 38.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 40.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 43.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 47.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 52.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 56.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 59.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 61.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 65.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 68.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 70.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 77.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 79.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 84.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 86.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 88.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 93.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 95.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 97.73 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-09-29 | [33mOK [39m- From Cache 
