Your branch is up to date with 'origin/master'.
HEAD is now at 3862544 build file: guide_FR_22022024_05_15.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-02 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-03 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 5.26 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 10.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 15.79 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 21.05 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 26.32 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 31.58 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 36.84 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 42.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 47.37 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 52.63 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 57.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 63.16 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 68.42 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 73.68 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 78.95 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 84.21 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 89.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-04 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-01[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-01 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-01 10 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-01 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-01 30 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-01 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-01 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-01 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-01 70 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-01 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-01 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 7.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 14.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 21.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 35.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 42.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 57.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 64.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 71.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 78.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 85.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-02 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-02[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-02 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-02 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-02 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-02 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-02 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-02 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-02 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-02 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-02 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-02 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-03[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-03 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-03 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-03 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-03 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-03 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-03 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-03 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-03 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-03 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-04[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-04 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-04 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-04 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-04 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-04 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-04 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-04 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-04 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-02[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-02 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-02 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-02 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-02 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-02 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-02 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-03[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-03 9.09 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-03 18.18 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-03 27.27 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-03 36.36 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-03 45.45 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-03 54.55 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-03 63.64 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-03 72.73 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-03 81.82 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-03 90.91 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-04[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-04 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-04 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-04 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-04 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-04[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-04 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-04 | [32mOK[39m - Bouygues
