Your branch is up to date with 'origin/master'.
HEAD is now at 7cdafa9 build file: guide_FR_03082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 95.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 3.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 6.06 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 12.12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 15.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 21.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 24.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 30.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 39.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 42.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 48.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 51.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 57.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 60.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 69.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 75.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 78.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 84.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 87.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 93.94 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 96.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 3.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 6.06 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 12.12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 15.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 21.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 24.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 30.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 39.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 42.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 48.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 51.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 57.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 60.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 69.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 75.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 78.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 84.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 87.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 93.94 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 96.97 % | [32mOK[39m - MyCanal
