Your branch is up to date with 'origin/master'.
HEAD is now at 9273e60 build file: guide_FR_04012024_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-15 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 91.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-12 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-13 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 91.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-14 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-15 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-12 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-13 96 % | [32mOK[39m - MyCanal
