Your branch is up to date with 'origin/master'.
HEAD is now at 11c4de7 build file: guide_FR_31072025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M7.fr (14/113) : 2025-08-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-08 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-09 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-10 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mDAZNLigue1M8.fr (15/113) : 2025-08-11 | [32mOK[39m - DAZN
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 86.36 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 90.91 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 95.45 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 4.55 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 9.09 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 13.64 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 18.18 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 22.73 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 27.27 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 31.82 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 36.36 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 40.91 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 45.45 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 50 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 54.55 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 59.09 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 63.64 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 68.18 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 72.73 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 77.27 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 81.82 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-03 86.36 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 94.12 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 4.76 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 9.52 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 19.05 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 23.81 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 33.33 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 38.1 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 47.62 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 52.38 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 61.9 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 66.67 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 71.43 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 76.19 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-08 80.95 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-08[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-08 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-08 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-08 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-08 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-08 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-08 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-09[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-09 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-09 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-09 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-09 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-09 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-09 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-10[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-10 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-10 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-10 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-10 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-10 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-10 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-10 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-11[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-11 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-11 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-11 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-11 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-11 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-11 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-07 60 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-08[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-08 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-08 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-08 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-08 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-08 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-09[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-09 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-09 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-09 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-09 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-09 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-10[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-10 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-10 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-10 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-10 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-10 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-10 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-11[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-11 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-11 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-11 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-03 | [31mHS[39m
