Your branch is up to date with 'origin/master'.
HEAD is now at c92e9f0 build file: guide_AR_21112024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-26 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 6.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 13.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 26.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 46.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 53.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 73.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 86.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-27 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-28 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 6.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 13.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 20 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 26.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 40 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 46.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 53.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 60 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 73.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 80 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 86.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-21 | [33mOK [39m- From Cache 
