Your branch is up to date with 'origin/master'.
HEAD is now at e57d7e4 build file: guide_FR_09022023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 2.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 4.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 6.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 8.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 10.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 12.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 14.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 17.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 19.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 21.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 23.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 25.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 27.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 29.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 31.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 34.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 36.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 38.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 40.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 42.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 44.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 46.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 48.94 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 51.06 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 53.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 55.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 57.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 59.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 61.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 63.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 65.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 68.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 70.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 72.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 74.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 76.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 78.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 80.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 82.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 85.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 87.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 89.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 91.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 93.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 95.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-17 97.87 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-18 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-19 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-20 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-17 96.55 % | [32mOK[39m - Telecablesat
