Your branch is up to date with 'origin/master'.
HEAD is now at 752e47c build file: guide_FR_28082025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-08[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-08 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-08 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-08 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-08 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-01 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-02 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 6.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 18.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 31.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 43.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 56.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 68.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 81.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-04 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-05 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-06 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-07 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-08[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-08 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-08 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-08 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-08 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-01 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-02 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-03 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-04 94.12 % | [32mOK[39m - MyCanal
