Your branch is up to date with 'origin/master'.
HEAD is now at 0b3ee16 build file: guide_FR_18012024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 95.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-26 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 2.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 8.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 14.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 20.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 26.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 32.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 38.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 44.12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 55.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 61.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 67.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 73.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 79.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 85.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 91.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 94.12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 97.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 2.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 8.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 14.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 20.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 26.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 32.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 38.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 44.12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 55.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 61.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 67.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 73.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 79.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 85.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 91.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 94.12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-27 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 3.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 7.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 10.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 17.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 21.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 32.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 35.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 39.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 46.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 53.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 60.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 64.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 67.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 78.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 82.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 89.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 92.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 96.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 3.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 7.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 10.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 17.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 21.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 32.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 35.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 39.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 46.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 53.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 60.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 64.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 67.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 78.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 82.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 89.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 92.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-28 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 3.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 7.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 14.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 18.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 25.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 29.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 37.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 40.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 48.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 51.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 59.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 62.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 70.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 74.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 81.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 85.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 92.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 96.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 3.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 7.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 14.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 18.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 25.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 29.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 37.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 40.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 48.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 51.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 59.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 62.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 70.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 74.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 81.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 85.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 92.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-01-29 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-01-26 94.44 % | [32mOK[39m - MyCanal
