Your branch is up to date with 'origin/master'.
HEAD is now at 1b1475c build file: guide_AR_01042024_08_24.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-04-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-04-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-04-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-09 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-10 95.65 % | [32mOK[39m - MyCanal
