Your branch is up to date with 'origin/master'.
HEAD is now at 8170165 build file: guide_FR_19022024_05_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-22 | [33mOK [39m- From Cache 
