Your branch is up to date with 'origin/master'.
HEAD is now at 4a625bb build file: guide_FR_25122023_05_21.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2024-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-29 | [31mHS[39m
