Your branch is up to date with 'origin/master'.
HEAD is now at 5fc0668 build file: guide_FR_20102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-29 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-30 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 7.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 14.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 21.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 28.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 35.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 42.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 57.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 64.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 71.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 78.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 85.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 92.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-30[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-30 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-30 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-30 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-30 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-30 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-30 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-30 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 2.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 4.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 6.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 9.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 11.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 13.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 16.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 18.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 20.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 23.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 25.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 27.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 30.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 32.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 34.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 37.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 39.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 41.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 44.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 46.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 48.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 51.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 53.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 55.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 58.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 60.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 62.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 65.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 67.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 69.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 72.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 74.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 76.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 79.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 81.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 83.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 86.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 88.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 90.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 93.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 95.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-28 97.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 2.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 5.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 10.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 12.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 17.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 20.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 25.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 28.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 35.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 41.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 43.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 48.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 51.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 56.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 58.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 64.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 71.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 74.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 79.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 82.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 87.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 89.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 94.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-29 97.44 % | [32mOK[39m - MyCanal
