Your branch is up to date with 'origin/master'.
HEAD is now at 995d870 build file: guide_FR_19062025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-24 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-25 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-26 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-27 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 3.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 7.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 14.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 18.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 25.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 29.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 37.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 40.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 48.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 51.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 59.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 62.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 70.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 74.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 81.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 85.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 92.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-28 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-29 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-30[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-30 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-30 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-30 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-06-30 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-23 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-24 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 15 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 85 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 90 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-25 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-26 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-06-27 94.44 % | [32mOK[39m - MyCanal
