Your branch is up to date with 'origin/master'.
HEAD is now at ee21533 build file: guide_FR_14122023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 96.15 % | [32mOK[39m - MyCanal
