Your branch is up to date with 'origin/master'.
HEAD is now at bfd1526 build file: guide_AR_19082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 5.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 11.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 22.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 27.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 38.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 44.44 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 55.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 61.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 72.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 77.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 88.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-24 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-25 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-26 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-23 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-24 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 5.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 10.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 15.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 21.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 26.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 31.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 36.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 42.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 47.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 52.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 57.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 63.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 68.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 73.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 78.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 84.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 89.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-25 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-24[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-24 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-24 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-24 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-24 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-24 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-24 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-24 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-24 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-24 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-26[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-26 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-26 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-26 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-26 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-26 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-26 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-26 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-26 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-24[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-24 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-24 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-24 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-24 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-25[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-25 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-25 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-25 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-25 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-25 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-26[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-26 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-26 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-26 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-26 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-26 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-25[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-25 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-08-22 | [33mOK [39m- From Cache 
