Your branch is up to date with 'origin/master'.
HEAD is now at 8bc7ff2 build file: guide_AR_30012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-02-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-02-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-02-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-02-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-02-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-02-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-02-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-02-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-02-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-02-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-02-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-02-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-02-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-02-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-02-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-02-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-02-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-02-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-04 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-05 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 10 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 15 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 30 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 45 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 55 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 70 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 85 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 90 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-06 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-04 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-05 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 10 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 15 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 20 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 30 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 30 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 40 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 45 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 55 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 60 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 70 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 80 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 85 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 90 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-06 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-02 | [33mOK [39m- From Cache 
