Your branch is up to date with 'origin/master'.
HEAD is now at 55c8f1f build file: guide_FR_06112025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-09 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 87.5 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 57.14 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-10 57.14 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-09 57.14 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-14[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-14 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-14[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-14 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-14 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-14 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-14 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-14 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-14 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-15[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-15 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-15 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-15 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-15 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-15 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-15 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-15 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-17[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-17 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-17 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-17 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-17 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-17 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-17 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-17 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-09[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-09 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-09 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-09 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-09 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-09 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-09 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-09 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-09 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-09 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-09 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-09 [31mRate limited, waiting 30s (1)[39m | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 80 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-14[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-14 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-14 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-14 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-14 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-14 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-14 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 71.43 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-16[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-16 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-16 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-16 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-16 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-16 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-17[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-17 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-17 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-17 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-17 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-12 | [31mHS[39m
