Your branch is up to date with 'origin/master'.
HEAD is now at c4bfcdf build file: guide_FR_10112025_05_46.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 7.69 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 15.38 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 23.08 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 30.77 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 38.46 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 46.15 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 53.85 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 61.54 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 69.23 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 76.92 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 84.62 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 92.31 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-20[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-20 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-20 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-20 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-20 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-20 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-20 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-20 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-18 97.62 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 2.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 5.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 10.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 12.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 17.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 20.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 25.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 28.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 35.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 41.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 43.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 48.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 51.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 56.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 58.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 64.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 71.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 74.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 79.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 82.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 87.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 89.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 94.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-19 97.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-20 97.56 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-17 | [33mOK [39m- From Cache 
