Your branch is up to date with 'origin/master'.
HEAD is now at e06ccc0 build file: guide_AR_22042024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 3.7 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 7.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 14.81 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 18.52 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 25.93 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 29.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 37.04 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 40.74 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 48.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 51.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 59.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 62.96 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 70.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 74.07 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 81.48 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 85.19 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 92.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-02 96.3 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-04-30 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-01 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-02 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-30[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-30 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-30 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-30 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-30 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-30 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-30 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-30 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-30 87.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01 9.09 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01 18.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01 27.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01 36.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01 45.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01 54.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01 63.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01 72.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01 81.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-02[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-02 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-02 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-02 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-02 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-02 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-02 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-02 87.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-01[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-01 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-01 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-01 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-01 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-01 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-01 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-01 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-01 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-01 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-01[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-01 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-01 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-01 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-01 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-30[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-30 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-04-26 | [33mOK [39m- From Cache 
