Your branch is up to date with 'origin/master'.
HEAD is now at 27822dd build file: guide_AR_23012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-28 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-29 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 6.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 13.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 26.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 46.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 53.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 73.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 86.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-30 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 6.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 13.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 20 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 26.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 40 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 46.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 53.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 60 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 73.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 80 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 86.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-26 | [33mOK [39m- From Cache 
