Your branch is up to date with 'origin/master'.
HEAD is now at ae9529f build file: guide_AR_12082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 94.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-14 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-15 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 94.12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-16 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 94.12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-17 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-18 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 94.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-08-19 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 93.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-13 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 91.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-08-14 91.67 % | [32mOK[39m - MyCanal
