Your branch is up to date with 'origin/master'.
HEAD is now at a490189 build file: guide_FR_24072025_05_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-28 94.12 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-29 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 3.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 6.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 9.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 15.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 18.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 21.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 28.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 31.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 34.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 40.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 43.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 46.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 53.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 56.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 59.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 65.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 68.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 71.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 78.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 81.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 84.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 90.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 93.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 3.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 6.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 9.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 12.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 16.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 19.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 22.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 25.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 29.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 32.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 35.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 38.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 41.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 45.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 48.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 51.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 54.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 58.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 61.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 64.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 67.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 70.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 74.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 77.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 80.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 83.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 87.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 90.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 93.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 50 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-27 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 10 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 30 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 70 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-28 90 % | [32mOK[39m - MyCanal (Partial)
