Your branch is up to date with 'origin/master'.
HEAD is now at 9f44e28 build file: guide_FR_01122022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 4.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 8.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 13.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 17.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 21.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 26.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 30.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 34.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 39.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 43.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 47.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 52.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 56.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 60.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 65.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 69.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 73.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 78.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 82.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 86.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 91.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 95.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 4.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 8.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 13.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 17.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 21.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 26.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 30.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 34.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 39.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 43.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 47.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 52.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 56.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 60.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 65.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 69.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 73.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 78.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 82.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 86.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 91.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-12 95.65 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-12 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-04 | [33mOK [39m- From Cache 
