Your branch is up to date with 'origin/master'.
HEAD is now at 7d58906 build file: guide_FR_02022023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-02-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-02-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-02-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-02-13 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 10 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 30 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 30 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 70 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 90 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-10 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-11 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 10 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 20 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 30 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 30 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 40 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 50 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 60 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 70 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 80 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 90 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-12 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-02-13 96.55 % | [32mOK[39m - Telecablesat
