Your branch is up to date with 'origin/master'.
HEAD is now at 8c0a462 build file: guide_FR_02032023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 10 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 15 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 30 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 35 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 65 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 70 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 85 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 90 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 95 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 5 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 10 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 15 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 20 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 25 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 30 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 35 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 40 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 45 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 50 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 55 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 60 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 65 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 70 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 75 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 80 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 85 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 90 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-03-13 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 90 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 10 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 30 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 70 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-11 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 12.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 37.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 62.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 87.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 12.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 25 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 37.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 62.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-03-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-03-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-03-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-03-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-03-11 | [32mOK[39m - Orange
