Your branch is up to date with 'origin/master'.
HEAD is now at 29caa26 build file: guide_FR_20022025_05_50.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-25 | [33mOK [39m- From Cache 
