Your branch is up to date with 'origin/master'.
HEAD is now at f1ad039 build file: guide_FR_21122023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 95.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 95.83 % | [32mOK[39m - MyCanal
