Your branch is up to date with 'origin/master'.
HEAD is now at 1302f96 build file: guide_FR_29092025_05_47.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-07 97.62 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-08 97.56 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 2.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 4.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 6.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 9.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 11.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 13.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 16.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 18.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 20.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 23.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 25.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 27.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 30.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 32.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 34.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 37.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 39.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 41.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 44.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 46.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 48.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 51.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 53.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 55.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 58.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 60.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 62.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 65.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 67.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 69.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 72.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 74.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 76.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 79.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 81.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 83.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 86.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 88.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 90.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 93.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 95.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-09 97.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-10-07 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-10-08 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-10-09 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 0 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 7.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 14.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 21.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 28.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 35.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 42.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 57.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 64.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 71.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 78.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 85.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 92.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 7.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 14.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 21.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 28.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 35.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 42.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 57.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 64.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 71.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 78.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 85.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 92.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 100 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 92.31 % (1/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 0 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 7.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 14.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 21.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 28.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 35.71 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 42.86 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 50 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 57.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 64.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 71.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 78.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-05 85.71 % (2/2) | [32mOK[39m - SixPlay (Partial)
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-10-07 | [32mOK[39m - Orange
