Your branch is up to date with 'origin/master'.
HEAD is now at c204b7d build file: guide_AR_09052024_08_13.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 5.26 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 10.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 15.79 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 21.05 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 26.32 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 31.58 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 36.84 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 42.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 47.37 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 52.63 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 57.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 63.16 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 68.42 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 73.68 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 78.95 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 84.21 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 89.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-18 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-19 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-05-20 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-14 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-15 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-16 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-17 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-18 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-19 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-20 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 1.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 2.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 3.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 5.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 6.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 7.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 9.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 10.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 11.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 13.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 14.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 15.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 17.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 18.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 19.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 21.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 22.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 23.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 26.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 27.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 28.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 30.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 31.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 32.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 34.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 35.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 36.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 38.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 39.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 40.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 42.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 43.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 44.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 46.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 47.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 48.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 51.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 52.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 53.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 55.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 56.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 57.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 59.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 60.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 61.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 63.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 64.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 65.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 67.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 68.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 69.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 71.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 72.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 73.68 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 76.32 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 77.63 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 78.95 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 80.26 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 81.58 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 82.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 84.21 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 85.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 86.84 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 88.16 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 89.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 90.79 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 92.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 93.42 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 94.74 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 96.05 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 97.37 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-14 98.68 % | [32mOK[39m - Telecablesat
