Your branch is up to date with 'origin/master'.
HEAD is now at a2dabe7 build file: guide_FR_24062022_15_36.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (85/118) : 2022-07-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 4.35 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 8.7 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 13.04 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 17.39 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 21.74 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 26.09 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 30.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 34.78 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 39.13 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 43.48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 47.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 52.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 56.52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 60.87 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 65.22 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 69.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 73.91 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 78.26 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 82.61 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 86.96 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 91.3 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 95.65 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 4.35 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 8.7 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 13.04 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 17.39 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 21.74 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 26.09 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 30.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 34.78 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 39.13 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 43.48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 47.83 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 52.17 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 56.52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 60.87 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 65.22 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 69.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 73.91 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 78.26 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 82.61 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 86.96 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 91.3 %[95m[EPG GRAB] [39mRTSDeux.ch (86/118) : 2022-07-04 95.65 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 10 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 20 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 30 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 40 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 50 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 60 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 70 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 80 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 90 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (87/118) : 2022-07-04 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/118) : 2022-07-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/118) : 2022-07-01 | [33mOK [39m- From Cache 
