Your branch is up to date with 'origin/master'.
HEAD is now at 37203e8 build file: guide_24022022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-07 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-04 | [31mHS[39m
