Your branch is up to date with 'origin/master'.
HEAD is now at 7bb1c46 build file: guide_AR_04042024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 94.12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-14 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 94.12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-15 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 95.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-12 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-13 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 95.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-14 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 95.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-15 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-04-11 | [33mOK [39m- From Cache 
