Your branch is up to date with 'origin/master'.
HEAD is now at 80184c2 build file: guide_FR_02052025_22_19.xmltv
Your branch and 'origin/master' have diverged,
and have 13 and 1 different commits each, respectively.
  (use "git pull" to merge the remote branch into yours)
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-11 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-12 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 3.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 7.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 10.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 14.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 17.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 21.43 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 25 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 28.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 32.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 35.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 39.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 42.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 46.43 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 53.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 57.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 60.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 64.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 67.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 71.43 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 75 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 78.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 82.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 85.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 89.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 92.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-12 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-05-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-05-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-05-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-10[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-10 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-10 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-10 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-10 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-10 100 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-10 80 % (1/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-10 90 % (1/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-11[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-11 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-11 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-12[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-05-12 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-05-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-05-06 | [33mOK [39m- From Cache 
