Your branch is up to date with 'origin/master'.
HEAD is now at cdc162b build file: guide_FR_04082025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 7.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 14.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 21.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 28.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 35.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 42.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 57.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 64.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 71.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 78.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 85.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 92.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-14[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-14 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-14 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-14 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-14 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-14 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-14 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-12 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-13 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-14 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-12 | [32mOK[39m - TV5Global
