Your branch is up to date with 'origin/master'.
HEAD is now at d0ab751 build file: guide_17032022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (79/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (80/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (81/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (82/109) : 2022-03-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (83/109) : 2022-03-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (84/109) : 2022-03-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (85/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/109) : 2022-03-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (88/109) : 2022-03-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (89/109) : 2022-03-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (90/109) : 2022-03-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-26 | [32mOK[39m - SFR
