Your branch is up to date with 'origin/master'.
HEAD is now at 32a892d build file: guide_FR_03102022_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 0 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 5 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 10 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 15 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 20 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 25 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 30 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 35 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 40 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 45 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 50 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 55 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 60 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 65 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 70 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 75 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 80 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 85 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 90 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-09 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 0 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 5 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 10 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 15 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 20 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 25 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 30 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 35 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 40 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 45 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 50 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 55 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 60 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 65 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 70 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 75 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 80 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 85 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 90 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-10 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 0 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 5.26 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 10.53 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 15.79 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 21.05 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 26.32 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 31.58 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 36.84 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 36.84 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 42.11 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 47.37 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 52.63 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 57.89 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 63.16 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 68.42 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 73.68 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 78.95 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 84.21 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 84.21 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 89.47 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-11 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 0 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 5.26 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 10.53 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 15.79 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 21.05 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 26.32 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 31.58 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 36.84 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 42.11 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 47.37 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 52.63 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 57.89 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 63.16 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 68.42 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 73.68 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 78.95 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 84.21 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 89.47 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-12 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 0 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 4.76 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 9.52 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 14.29 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 19.05 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 23.81 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 28.57 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 33.33 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 38.1 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 42.86 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 47.62 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 52.38 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 57.14 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 61.9 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 66.67 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 71.43 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 76.19 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 80.95 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 85.71 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 90.48 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-13 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-10 | [33mOK [39m- From Cache 
