Your branch is up to date with 'origin/master'.
HEAD is now at 0ae1a9d build file: guide_AR_05092024_07_59.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-09-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-09-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-09-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-09-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-13 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-09-14 96 % | [32mOK[39m - MyCanal
