Your branch is up to date with 'origin/master'.
HEAD is now at 5b6f2fb build file: guide_FR_03042025_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-09 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-10 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-11 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-12 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-13 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-14[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-04-14 83.33 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-07 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-08 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-09 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-10 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-11 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-04-12 94.74 % | [32mOK[39m - MyCanal
