Your branch is up to date with 'origin/master'.
HEAD is now at a8251dc build file: guide_FR_24112022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (75/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (76/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-12-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 4.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 8.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 13.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 17.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 21.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 26.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 30.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 34.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 39.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 43.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 47.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 52.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 56.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 60.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 65.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 69.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 73.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 78.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 82.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 86.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 91.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 95.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 4.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 8.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 13.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 17.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 21.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 26.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 30.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 34.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 39.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 43.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 47.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 52.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 56.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 60.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 65.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 69.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 73.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 78.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 82.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 86.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 91.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-12-05 95.65 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 96.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-05 96.55 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-28 | [33mOK [39m- From Cache 
