Your branch is up to date with 'origin/master'.
HEAD is now at 88a4026 build file: guide_AR_25042024_08_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-04 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-05 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-05-06 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03 8.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03 41.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03 58.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-03 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-04 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-05[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-05 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-05 10 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-05 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-05 30 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-05 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-05 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-05 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-05 70 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-05 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-05 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-06[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-06 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-06 10 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-06 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-06 30 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-06 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-06 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-06 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-06 70 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-06 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-05-06 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 6.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 13.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 26.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 46.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 53.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 73.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 86.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 93.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-06[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-06 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-06 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-06 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-06 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-06 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-06 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-06 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-06 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-05-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-04[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-04 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-04 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-04 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-05[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-05 9.09 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-05 18.18 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-05 27.27 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-05 36.36 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-05 45.45 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-05 54.55 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-05 63.64 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-05 72.73 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-05 81.82 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-05 90.91 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-06[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-06 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-06 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-06 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-06 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-06 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-05-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-05-06 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-05-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-05-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-05-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-05-04 | [32mOK[39m - Bouygues
