Your branch is up to date with 'origin/master'.
HEAD is now at 16beb51 build file: guide_FR_25082025_05_44.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-02 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-03 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-04 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 8.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 16.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 41.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 58.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 83.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 91.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-04[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-04 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-04 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-04 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-04 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 2.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 4.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 6.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 9.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 11.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 13.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 16.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 18.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 20.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 23.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 25.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 27.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 30.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 32.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 34.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 37.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 39.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 41.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 44.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 46.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 48.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 51.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 53.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 55.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 58.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 60.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 62.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 65.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 67.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 69.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 72.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 74.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 76.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 79.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 81.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 83.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 86.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 88.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 90.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 93.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 95.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-02 97.67 % | [32mOK[39m - MyCanal
