Your branch is up to date with 'origin/master'.
HEAD is now at da4181a build file: guide_AR_29072024_08_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2024-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (56/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (57/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (58/109) : 2024-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (59/109) : 2024-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-31 | [33mOK [39m- From Cache 
